AGS,Name,2020,2019,2018,AGS2
09171111,Altötting.St,46.1,46,45.9,9171111
09171112,Burghausen.St,45.1,45.2,45.4,9171112
09171113,Burgkirchena.d.Alz,43.6,43.7,43.7,9171113
09171114,Emmerting,45.6,45.3,45,9171114
09171115,Erlbach,43.8,43.8,43.7,9171115
09171116,Feichtena.d.Alz,42.7,43,43,9171116
09171117,Garchinga.d.Alz,45,45.2,45.1,9171117
09171118,Haiming,45.3,45.6,45.2,9171118
09171119,Halsbach,40.2,40.8,41.7,9171119
09171121,Kastl,43.1,42.8,42.5,9171121
09171122,Kirchweidach,40.3,39.7,39.8,9171122
09171123,Marktl.M,46,46.3,45.9,9171123
09171124,Mehring,43.8,43.4,42.8,9171124
09171125,Neuötting.St,44.8,44.7,44.6,9171125
09171126,Perach,43.3,43.6,43.5,9171126
09171127,Pleiskirchen,43.1,42.8,42.8,9171127
09171129,Reischach,43.5,43.4,43.3,9171129
09171130,Stammham,45.8,45.8,46.2,9171130
09171131,Teising,44.7,44.7,44.4,9171131
09171132,Töginga.Inn.St,45.9,45.8,45.7,9171132
09171133,Tüßling.M,44.3,44,43.9,9171133
09171134,Tyrlaching,41.8,42.2,42.4,9171134
09171135,Unterneukirchen,41.9,41.9,41.7,9171135
09171137,Winhöring,46.4,45.8,45.7,9171137
09172111,Ainring,45.6,45.5,45.1,9172111
09172112,Anger,43.6,43.4,43.1,9172112
09172114,BadReichenhall.GKSt,48.7,48.8,48.7,9172114
09172115,BayerischGmain,48.6,48.3,48.1,9172115
09172116,Berchtesgaden.M,46.3,46.2,45.8,9172116
09172117,Bischofswiesen,46.5,46.5,46.4,9172117
09172118,Freilassing.St,43.9,43.9,44,9172118
09172122,Laufen.St,44.7,44.3,44.2,9172122
09172124,Marktschellenberg.M,44.1,44.3,44.4,9172124
09172128,Piding,45.9,45.7,45.2,9172128
09172129,Ramsaub.Berchtesgaden,44.3,44.1,44,9172129
09172130,Saaldorf-Surheim,43.5,43.5,43.3,9172130
09172131,Schneizlreuth,46.1,45.9,45.9,9172131
09172132,Schönaua.Königssee,44.8,44.5,44.3,9172132
09172134,Teisendorf.M,43.4,43.3,43.2,9172134
09173111,BadHeilbrunn,44.6,44.4,43.9,9173111
09173112,BadTölz.St,45.6,45.4,45.2,9173112
09173113,Benediktbeuern,46.1,46.2,45.5,9173113
09173115,Bichl,42.2,41.9,41.7,9173115
09173118,Dietramszell,42.6,42.7,42.3,9173118
09173120,Egling,43.6,43.4,43,9173120
09173123,Eurasburg,44.2,43.7,43.4,9173123
09173124,Gaißach,42.6,42.5,42,9173124
09173126,Geretsried.St,44.9,44.8,44.7,9173126
09173127,Greiling,44.3,44.4,44.6,9173127
09173130,Icking,44.5,44.4,44.4,9173130
09173131,Jachenau,42.2,41.7,41.4,9173131
09173133,Kochela.See,46.2,46.2,46.1,9173133
09173134,Königsdorf,43.3,43.2,43.3,9173134
09173135,Lenggries,44.8,44.7,44.4,9173135
09173137,Münsing,44.7,44.3,44.2,9173137
09173140,Reichersbeuern,41.9,41.6,40.5,9173140
09173141,Sachsenkam,42.7,42,41.2,9173141
09173142,Schlehdorf,45,44.6,43.4,9173142
09173145,Wackersberg,44.1,44,43.7,9173145
09173147,Wolfratshausen.St,44.8,44.7,44.6,9173147
09174111,Altomünster.M,43.7,43.5,43.2,9174111
09174113,Bergkirchen,43,42.8,42.5,9174113
09174115,Dachau.GKSt,43.1,43,42.9,9174115
09174118,Erdweg,42.5,42.3,42.4,9174118
09174121,Haimhausen,42.3,42,42.1,9174121
09174122,Hebertshausen,42.9,43,42.8,9174122
09174126,Karlsfeld,43.2,43,43,9174126
09174131,MarktIndersdorf.M,43.8,43.6,43.5,9174131
09174135,Odelzhausen,42.3,42.4,42.2,9174135
09174136,Petershausen,43,42.7,42.4,9174136
09174137,Pfaffenhofena.d.Glonn,40.9,41.2,41.1,9174137
09174141,Röhrmoos,43.8,43.6,43.3,9174141
09174143,Schwabhausen,42.9,42.6,42.4,9174143
09174146,Sulzemoos,40.8,40.7,40.1,9174146
09174147,Hilgertshausen-Tandern,43.1,42.8,42.7,9174147
09174150,Vierkirchen,43,42.9,42.9,9174150
09174151,Weichs,43,43.1,42.8,9174151
09175111,Anzing,43.3,43,42.6,9175111
09175112,Aßling,42.6,42.4,42.2,9175112
09175113,Baiern,40.3,40.5,40.4,9175113
09175114,Bruck,42.1,42.1,41.6,9175114
09175115,Ebersberg.St,44.7,44.6,44.3,9175115
09175116,Egmating,43.5,43.2,43.1,9175116
09175118,Forstinning,43.3,43.3,42.9,9175118
09175119,Frauenneuharting,40.8,40.8,40.3,9175119
09175121,Glonn.M,43.2,42.9,42.8,9175121
09175122,Grafingb.München.St,44.3,44.2,44.1,9175122
09175123,Hohenlinden,42.5,42.2,42,9175123
09175124,Kirchseeon.M,42.9,42.8,42.8,9175124
09175127,MarktSchwaben.M,42.1,41.9,41.7,9175127
09175128,Moosach,42.8,42.4,41.7,9175128
09175131,Oberpframmern,43.4,43.1,43,9175131
09175132,Vaterstetten,44.1,44.1,44.5,9175132
09175133,Pliening,41.3,41.2,40.9,9175133
09175135,Poing,39.6,39.2,39,9175135
09175136,Emmering,42.7,42.1,42.3,9175136
09175137,Steinhöring,43.2,42.6,42.4,9175137
09175139,Zorneding,45.1,45,44.5,9175139
09176111,Adelschlag,42.1,41.9,41.6,9176111
09176112,Altmannstein.M,43.7,43.4,43.3,9176112
09176114,Beilngries.St,42.6,42.5,42.4,9176114
09176116,Böhmfeld,41.8,41.8,41.6,9176116
09176118,Buxheim,42,41.8,41.6,9176118
09176120,Denkendorf,41.5,41.3,41.3,9176120
09176121,Dollnstein.M,43.8,43.6,43.2,9176121
09176122,Egweil,41.8,42.1,41.6,9176122
09176123,Eichstätt.GKSt,42.2,42.1,42.1,9176123
09176124,Eitensheim,40.9,40.5,40.3,9176124
09176126,Gaimersheim.M,42.1,42.1,42,9176126
09176129,Großmehring,41.6,41.6,41.5,9176129
09176131,Hepberg,41.6,41.4,41.3,9176131
09176132,Hitzhofen,41.2,41.3,41.1,9176132
09176137,Kinding.M,43.2,42.9,42.4,9176137
09176138,Kipfenberg.M,42.2,42.2,42,9176138
09176139,Kösching.M,42,41.7,41.7,9176139
09176143,Lenting,43.6,43.5,43.4,9176143
09176147,Mindelstetten,41.3,41.6,40.9,9176147
09176148,Mörnsheim.M,42.7,43.2,43.4,9176148
09176149,Nassenfels.M,40.2,40.2,40,9176149
09176150,Oberdolling,42.2,42.2,41.9,9176150
09176153,Pförring.M,42.6,42.8,42.8,9176153
09176155,Pollenfeld,41.1,40.8,40.8,9176155
09176160,Schernfeld,40.9,40.7,41,9176160
09176161,Stammham,40.9,41,40.9,9176161
09176164,Titting.M,42.6,42.6,42.3,9176164
09176165,Walting,42.6,42.5,41.7,9176165
09176166,Wellheim.M,44.5,44.7,44.1,9176166
09176167,Wettstetten,43,42.5,42.7,9176167
09177112,Berglern,40,39.4,39.2,9177112
09177113,Bockhorn,41.9,41.6,41.6,9177113
09177114,Bucha.Buchrain,43.6,43.5,43.1,9177114
09177115,Dorfen.St,43.3,43.2,43.1,9177115
09177116,Eitting,40.2,40.2,39.9,9177116
09177117,Erding.GKSt,42.9,42.8,42.6,9177117
09177118,Finsing,41.6,41.4,41.2,9177118
09177119,Forstern,41.2,41,40.8,9177119
09177120,Fraunberg,41.4,41.4,41.4,9177120
09177121,Hohenpolding,42.5,43,42.9,9177121
09177122,Inninga.Holz,43.4,43.6,43.4,9177122
09177123,Isen.M,43.2,42.9,42.5,9177123
09177124,Kirchberg,41.8,41.8,42.2,9177124
09177126,Langenpreising,42.7,42.6,42.3,9177126
09177127,Lengdorf,42.7,42.5,42.6,9177127
09177130,Moosinning,42.5,42.2,41.9,9177130
09177131,Neuching,41.7,41.6,41.3,9177131
09177133,Oberding,41.5,41.2,41,9177133
09177134,Ottenhofen,43.1,42.5,42,9177134
09177135,Pastetten,41.3,41,41.1,9177135
09177137,SanktWolfgang,42.9,42.7,42.6,9177137
09177138,Steinkirchen,43,43.2,42.9,9177138
09177139,Taufkirchen(Vils),43.2,43.1,43.3,9177139
09177142,Walpertskirchen,41.4,41.2,41.3,9177142
09177143,Wartenberg.M,42.3,42.1,42,9177143
09177144,Wörth,43.9,43.7,43.4,9177144
09178113,Allershausen,40.9,40.8,40.6,9178113
09178115,Attenkirchen,43.2,42.5,42.1,9178115
09178116,Aui.d.Hallertau.M,43.1,42.8,42.6,9178116
09178120,Eching,42.4,42.2,42,9178120
09178122,Rudelzhausen,42.3,41.9,41.9,9178122
09178123,Fahrenzhausen,41.5,41.5,40.9,9178123
09178124,Freising.GKSt,40.9,40.6,40.5,9178124
09178125,Gammelsdorf,42.9,42.7,42.2,9178125
09178129,Haaga.d.Amper,42.5,42,41.7,9178129
09178130,Hallbergmoos,39.2,39,38.7,9178130
09178132,Hörgertshausen,43,42.7,42.9,9178132
09178133,Hohenkammer,41.4,41.1,40.9,9178133
09178136,Kirchdorfa.d.Amper,40.6,39.9,39.7,9178136
09178137,Kranzberg,43.3,43.4,43.1,9178137
09178138,Langenbach,42.6,42.1,42,9178138
09178140,Marzling,42.5,42.3,42.4,9178140
09178142,Mauern,41.2,41,40.8,9178142
09178143,Moosburga.d.Isar.St,42.7,42.7,42.6,9178143
09178144,Nandlstadt.M,42.5,42.5,42.3,9178144
09178145,Neufahrnb.Freising,41.8,41.6,41.4,9178145
09178150,Paunzhausen,43.2,43.1,43.2,9178150
09178155,Wang,42.1,42,41.3,9178155
09178156,Wolfersdorf,40.4,40.3,40.1,9178156
09178157,Zolling,41.8,41.8,41.6,9178157
09179111,Adelshofen,43.1,42.6,42.6,9179111
09179113,Alling,43.3,42.8,42.7,9179113
09179114,Althegnenberg,41.9,41.9,42.2,9179114
09179117,Egenhofen,43.2,42.9,42.8,9179117
09179118,Eichenau,46.6,46.4,46.2,9179118
09179119,Emmering,44.5,44.4,44.2,9179119
09179121,Fürstenfeldbruck.GKSt,43.8,43.6,43.1,9179121
09179123,Germering.GKSt,44.9,44.8,44.7,9179123
09179125,Grafrath,45.1,45.2,45,9179125
09179126,Gröbenzell,46.5,46.1,46,9179126
09179128,Hattenhofen,43.5,42.9,42.7,9179128
09179130,Jesenwang,45.7,45.6,44.9,9179130
09179131,Kottgeisering,44.5,44.3,44.2,9179131
09179132,Landsberied,42.1,41.9,41.6,9179132
09179134,Maisach,43.5,43.2,42.9,9179134
09179136,Mammendorf,42,41.9,41.6,9179136
09179137,Mittelstetten,44.2,43.9,44,9179137
09179138,Moorenweis,42.8,42.4,42.3,9179138
09179140,Oberschweinbach,44.9,44.6,44.7,9179140
09179142,Olching.St,43.5,43.2,43.2,9179142
09179145,Puchheim.St,44.4,44.2,44,9179145
09179147,Schöngeising,45.7,45.3,45.3,9179147
09179149,Türkenfeld,44.7,44.1,43.8,9179149
09180112,BadKohlgrub,43.7,43.7,43.3,9180112
09180113,BadBayersoien,45.7,45.4,45.4,9180113
09180114,Eschenlohe,47.4,47.1,46.1,9180114
09180115,Ettal,43.7,43.4,42.6,9180115
09180116,Farchant,46.1,46.1,45.9,9180116
09180117,Garmisch-Partenkirchen.M,47.7,47.7,47.6,9180117
09180118,Grainau,47.1,47,46.8,9180118
09180119,Großweil,42.3,42.6,42.2,9180119
09180122,Krün,46.5,46.3,46,9180122
09180123,Mittenwald.M,48.1,47.8,47.6,9180123
09180124,Murnaua.Staffelsee.M,46.3,46.1,45.8,9180124
09180125,Oberammergau,46.4,46,45.9,9180125
09180126,Oberau,46.4,46.3,45.7,9180126
09180127,Ohlstadt,45.7,45.5,45.1,9180127
09180128,Riegsee,46.6,46.6,46.4,9180128
09180129,Saulgrub,43.9,44,44.1,9180129
09180131,Schwaigen,44.1,44,46.3,9180131
09180132,Seehausena.Staffelsee,46.2,45.9,45.6,9180132
09180133,Spatzenhausen,44.3,44,43.4,9180133
09180134,Uffinga.Staffelsee,45.6,45.3,45,9180134
09180135,Unterammergau,45.1,44.5,44.4,9180135
09180136,Wallgau,44.7,44.6,44.4,9180136
09181111,Apfeldorf,42.8,43.2,43.3,9181111
09181113,Denklingen,42.4,42.5,42.3,9181113
09181114,DießenamAmmersee.M,47.8,47.5,47.3,9181114
09181115,EchingamAmmersee,45.6,45.5,44.9,9181115
09181116,Eglinga.d.Paar,41.5,41.5,41.4,9181116
09181118,Eresing,42.6,42.7,42.7,9181118
09181120,Finning,41.7,41.3,40.9,9181120
09181121,Fuchstal,43.6,43.3,43.4,9181121
09181122,Geltendorf,43.8,43.7,43.6,9181122
09181123,Greifenberg,46.2,45.8,45.2,9181123
09181124,Hofstetten,43.2,43.2,43,9181124
09181126,Hurlach,38.6,38.1,38.4,9181126
09181127,Igling,43.1,42.8,42,9181127
09181128,Kaufering.M,45.1,45,44.8,9181128
09181129,Kinsau,43.3,43.2,42.8,9181129
09181130,LandsbergamLech.GKSt,44.1,43.9,43.7,9181130
09181131,Obermeitingen,40.9,40.7,40.8,9181131
09181132,Penzing,44.3,44.3,44.1,9181132
09181133,Vilgertshofen,44.6,44.4,44.4,9181133
09181134,Prittriching,43.1,43,43,9181134
09181135,Reichling,43.1,42.8,42.6,9181135
09181137,Rott,43.4,43,43,9181137
09181138,Scheuring,42.1,41.8,41.2,9181138
09181139,SchondorfamAmmersee,45.5,45.3,44.8,9181139
09181140,Schwifting,43.4,43.5,43.1,9181140
09181141,Pürgen,42.9,42.5,42.6,9181141
09181142,Thaining,42.1,42.3,42.6,9181142
09181143,Unterdießen,42.8,42.7,42,9181143
09181144,UttingamAmmersee,46,45.4,45.5,9181144
09181145,Weil,42.1,41.8,41.6,9181145
09181146,Windach,43.8,43.6,43.3,9181146
09182111,BadWiessee,49.2,49.3,49,9182111
09182112,Bayrischzell,47.3,47.3,46.6,9182112
09182114,Fischbachau,45.2,45.2,44.9,9182114
09182116,Gmunda.Tegernsee,46.5,46.5,46.5,9182116
09182119,Hausham,44.7,44.6,44.6,9182119
09182120,Holzkirchen.M,43.1,43,42.8,9182120
09182123,Irschenberg,40.6,40.4,40.4,9182123
09182124,Kreuth,47.2,46.8,46.8,9182124
09182125,Miesbach.St,44.6,44.5,44.2,9182125
09182127,Otterfing,43.4,42.9,42.9,9182127
09182129,Rottach-Egern,52.6,52.5,52.6,9182129
09182131,Schliersee.M,48.7,48.6,48.6,9182131
09182132,Tegernsee.St,50.4,50.4,50.2,9182132
09182133,Valley,42.1,41.6,41.3,9182133
09182134,Waakirchen,44.5,44.3,44.2,9182134
09182136,Warngau,42.3,41.9,41.7,9182136
09182137,Weyarn,42.1,42.1,42.2,9182137
09183112,Ampfing,43.9,44,44,9183112
09183113,Aschaua.Inn,42,42.1,41.9,9183113
09183114,Buchbach.M,44.6,44.5,44.4,9183114
09183115,Egglkofen,42.7,43.3,43.7,9183115
09183116,Erharting,46.9,46.7,46.5,9183116
09183118,Garsa.Inn.M,43.4,43.5,43.3,9183118
09183119,Haagi.OB.M,44.3,44,44,9183119
09183120,Heldenstein,43.2,43,43.1,9183120
09183122,Jettenbach,46.1,46.2,46,9183122
09183123,Kirchdorf,43,42.7,41.9,9183123
09183124,Kraiburga.Inn.M,45,44.8,44.5,9183124
09183125,Lohkirchen,41,40.8,40.6,9183125
09183126,Maitenbeth,42.7,42.4,42,9183126
09183127,Mettenheim,41.7,41.5,41.2,9183127
09183128,Mühldorfa.Inn.St,43.5,43.3,43.3,9183128
09183129,Neumarkt-SanktVeit.St,44.4,44.4,44.5,9183129
09183130,Niederbergkirchen,43.8,43.7,43.8,9183130
09183131,Niedertaufkirchen,42.4,42.8,42.3,9183131
09183132,Oberbergkirchen,42.2,41.7,41.8,9183132
09183134,Oberneukirchen,41.9,42.1,41.8,9183134
09183135,Obertaufkirchen,42.4,42.2,42.1,9183135
09183136,Polling,45.6,45.3,44.7,9183136
09183138,Rattenkirchen,43.5,43.5,43.5,9183138
09183139,Rechtmehring,41.8,41.7,41.6,9183139
09183140,Reichertsheim,41.7,41.7,41.5,9183140
09183143,Schönberg,41.2,40.6,40.4,9183143
09183144,Schwindegg,45,44.9,44.8,9183144
09183145,Taufkirchen,43.7,43.3,43.3,9183145
09183147,Unterreit,43.4,43.4,43.6,9183147
09183148,Waldkraiburg.St,44.3,44.5,44.4,9183148
09183151,Zangberg,45,45.1,44.8,9183151
09184112,Aschheim,41.6,41.3,41,9184112
09184113,Baierbrunn,42.4,42.4,42,9184113
09184114,Brunnthal,43,42.7,42.3,9184114
09184118,Feldkirchen,40.2,40,39.6,9184118
09184119,Garchingb.München.St,41.1,40.7,40.6,9184119
09184120,Gräfelfing,44.7,44.4,44.3,9184120
09184121,Grasbrunn,42.9,42.4,42.3,9184121
09184122,Grünwald,46.2,46,46.1,9184122
09184123,Haar,43.8,43.6,43.3,9184123
09184127,Höhenkirchen-Siegertsbrunn,42.3,42.1,41.8,9184127
09184129,Hohenbrunn,44.3,44.1,43.8,9184129
09184130,Ismaning,43.3,43.1,43,9184130
09184131,Kirchheimb.München,45.4,45.1,44.9,9184131
09184132,Neuried,44.1,43.7,43.5,9184132
09184134,Oberhaching,44.4,44.1,44.1,9184134
09184135,Oberschleißheim,43.6,43.5,43.5,9184135
09184136,Ottobrunn,44.1,44,44,9184136
09184137,Aying,41.1,41.1,40.8,9184137
09184138,Planegg,45,44.9,44.7,9184138
09184139,Pullachi.Isartal,45.3,45,45,9184139
09184140,Putzbrunn,44.7,44.3,44,9184140
09184141,Sauerlach,43.2,43,42.7,9184141
09184142,Schäftlarn,44.9,44.8,44.5,9184142
09184144,Straßlach-Dingharting,43.8,43.8,43.6,9184144
09184145,Taufkirchen,45.9,45.8,45.6,9184145
09184146,Neubiberg,41,40.7,40.6,9184146
09184147,Unterföhring,41.1,40.9,40.7,9184147
09184148,Unterhaching,44.7,44.7,44.9,9184148
09184149,Unterschleißheim.St,43.2,43,42.8,9184149
09185113,Aresing,43,43,42.7,9185113
09185116,BergimGau,41.1,41,40.9,9185116
09185118,Bergheim,43.5,43.8,43.7,9185118
09185123,Brunnen,42.2,42.3,41.9,9185123
09185125,Burgheim.M,44.7,44.7,44.3,9185125
09185127,Ehekirchen,42.4,42,41.9,9185127
09185131,Gachenbach,42,41.9,41.8,9185131
09185139,Karlshuld,42.5,42.3,42.3,9185139
09185140,Karlskron,43,42.7,42.3,9185140
09185143,Langenmosen,42,41.9,41.6,9185143
09185149,Neuburga.d.Donau.GKSt,43.6,43.4,43.3,9185149
09185150,Oberhausen,41.7,41.7,41.4,9185150
09185153,Rennertshofen.M,44.5,44.4,44.3,9185153
09185157,Rohrenfels,42,42,42.1,9185157
09185158,Schrobenhausen.St,44.5,44.5,44.3,9185158
09185163,Königsmoos,41.3,41.3,41.4,9185163
09185166,Waidhofen,42.8,42.6,42.8,9185166
09185168,Weichering,43.8,43.7,43.2,9185168
09186113,Baar-Ebenhausen,44.3,44.6,44.4,9186113
09186116,Ernsgaden,42.3,42.3,42.5,9186116
09186122,Geisenfeld.St,41.9,41.8,41.6,9186122
09186125,Gerolsbach,42.2,42.1,42.2,9186125
09186126,Hettenshausen,42.4,42.3,41.8,9186126
09186128,Hohenwart.M,43.1,43.1,43.1,9186128
09186130,Ilmmünster,43.4,43.3,43.1,9186130
09186132,Jetzendorf,43,42.6,42.5,9186132
09186137,Manching.M,42.5,42.4,42.4,9186137
09186139,Münchsmünster,43.3,43.2,43,9186139
09186143,Pfaffenhofena.d.Ilm.St,43.7,43.5,43.4,9186143
09186144,Pörnbach,42.4,42.3,41.6,9186144
09186146,Reichertshausen,43.6,43.7,43.9,9186146
09186147,Reichertshofen.M,43,42.8,42.8,9186147
09186149,Rohrbach,42.3,41.8,41.8,9186149
09186151,Scheyern,43.8,43.6,43.8,9186151
09186152,Schweitenkirchen,42,41.9,41.9,9186152
09186158,Vohburga.d.Donau.St,42.2,42.1,42,9186158
09186162,Wolnzach.M,43.1,43.1,43.3,9186162
09187113,Amerang,44.4,44.2,44,9187113
09187114,Aschaui.Chiemgau,49.4,49.3,49.1,9187114
09187116,Babensham,41,41,41.1,9187116
09187117,BadAibling.St,45.5,45.3,44.9,9187117
09187118,Bernaua.Chiemsee,46.1,46.1,45.8,9187118
09187120,Brannenburg,45,44.7,44.4,9187120
09187121,Breitbrunna.Chiemsee,47.8,47.5,47.8,9187121
09187122,Bruckmühl.M,44.2,44,43.8,9187122
09187123,Chiemsee,53.1,51.8,51.3,9187123
09187124,Edling,43.2,43,42.7,9187124
09187125,Eggstätt,46,45.6,45.6,9187125
09187126,Eiselfing,42.3,42.2,42.5,9187126
09187128,BadEndorf.M,44.7,44.6,44.3,9187128
09187129,BadFeilnbach,44.2,44,43.9,9187129
09187130,Feldkirchen-Westerham,44.9,44.7,44.6,9187130
09187131,Flintsbacha.Inn,44,43.9,43.4,9187131
09187132,Frasdorf,42.8,42.4,42.3,9187132
09187134,Griesstätt,40.5,40.1,40.1,9187134
09187137,Großkarolinenfeld,43.4,43.1,42.9,9187137
09187138,Gstadta.Chiemsee,46.7,46.8,46.4,9187138
09187139,Halfing,44.3,43.9,43.6,9187139
09187142,Schechen,42.8,42.9,42.5,9187142
09187145,Höslwang,43.5,43.8,43.5,9187145
09187148,Kiefersfelden,47.5,47.4,47.3,9187148
09187150,Kolbermoor.St,44.7,44.5,44.3,9187150
09187154,Neubeuern.M,44.4,44,43.9,9187154
09187156,Nußdorfa.Inn,45.5,45.5,45.3,9187156
09187157,Oberaudorf,47.2,47.2,47.1,9187157
09187159,Pfaffing,43.3,43.1,42.5,9187159
09187162,Priena.Chiemsee.M,48,47.8,47.7,9187162
09187163,Prutting,42,41.6,41.3,9187163
09187164,Ramerberg,42.3,42.5,42.3,9187164
09187165,Raubling,44.9,44.5,44.3,9187165
09187167,Riedering,44.3,44,43.7,9187167
09187168,Rimsting,46.7,46.5,46.6,9187168
09187169,Rohrdorf,43.4,43.3,43.2,9187169
09187170,Rotta.Inn,42.5,42.3,42.3,9187170
09187172,Samerberg,44.1,44.3,44.2,9187172
09187173,Schonstett,40.8,41.2,41.2,9187173
