AGS,Name,2020,2019,2018,AGS2
09373113,Bergb.Neumarkti.d.OPf.,43.2,43.1,43,9373113
09373114,Berngau,41.5,40.7,40.5,9373114
09373115,Breitenbrunn.M,43.5,43.4,43.3,9373115
09373119,Deining,41.4,41.7,41.9,9373119
09373121,Dietfurta.d.Altmühl.St,43.6,43.4,43.3,9373121
09373126,Freystadt.St,42.4,42.3,42,9373126
09373134,Hohenfels.M,43,43.2,43.6,9373134
09373140,Lauterhofen.M,43.4,43.4,43.6,9373140
09373143,Lupburg.M,42,42.4,42.1,9373143
09373146,Mühlhausen,43.1,42.8,42.5,9373146
09373147,Neumarkti.d.OPf..GKSt,45.5,45.3,45.2,9373147
09373151,Parsberg.St,41.8,41.5,41.7,9373151
09373153,Pilsach,41.1,41,41.2,9373153
09373155,Postbauer-Heng.M,44.1,43.9,43.7,9373155
09373156,Pyrbaum.M,44.9,44.9,44.7,9373156
09373159,Sengenthal,42,41.8,41.6,9373159
09373160,Seubersdorfi.d.OPf.,42.6,42.5,42.3,9373160
09373167,Velburg.St,43.1,43,42.8,9373167
09374111,Altenstadta.d.Waldnaab,45.7,45.6,45.6,9374111
09374117,Eschenbachi.d.OPf..St,41.9,42.3,43.4,9374117
09374118,Eslarn.M,46.1,46,45.6,9374118
09374119,Etzenricht,46,45.5,45.1,9374119
09374121,Floß.M,46.1,45.9,45.4,9374121
09374122,Flossenbürg,48,48,47.9,9374122
09374123,Georgenberg,46.5,46.5,46.2,9374123
09374124,Grafenwöhr.St,43.5,43.9,43.9,9374124
09374127,Irchenrieth,41.9,41.7,41.5,9374127
09374128,Kirchendemenreuth,41.1,41.8,41.6,9374128
09374129,Kirchenthumbach.M,44.7,44.5,44.4,9374129
09374131,Kohlberg.M,44.3,44.9,44.8,9374131
09374132,Leuchtenberg.M,45.2,45.1,44.2,9374132
09374133,Luhe-Wildenau.M,44.2,44.5,44.2,9374133
09374134,Mantel.M,45.6,45.7,45.7,9374134
09374137,Moosbach.M,45.6,45.2,44.9,9374137
09374139,Neustadta.d.Waldnaab.St,45.5,45.4,45.2,9374139
09374140,NeustadtamKulm.St,46.2,45.9,46.2,9374140
09374144,Parkstein.M,43.2,42.9,42.8,9374144
09374146,Pirk,43.9,44.3,44.4,9374146
09374147,Pleystein.St,46.7,46.5,46.4,9374147
09374148,Trabitz,44.9,44.7,44.3,9374148
09374149,Pressath.St,46.1,46.1,45.5,9374149
09374150,Püchersreuth,43,43.2,43.4,9374150
09374154,Schirmitz,45.9,45.6,45.6,9374154
09374155,Schlammersdorf,44.8,44.2,43.8,9374155
09374156,Schwarzenbach,41.9,41.8,41.5,9374156
09374157,Speinshart,43.3,43,42.9,9374157
09374158,Störnstein,44.3,44.4,44,9374158
09374159,Tännesberg.M,45.5,44.9,45.1,9374159
09374160,Theisseil,44.5,44.2,43.8,9374160
09374162,Vohenstrauß.St,45.1,45,44.8,9374162
09374163,Vorbach,43.7,43.8,43.2,9374163
09374164,Waidhaus.M,46.5,46.7,46.4,9374164
09374165,Waldthurn.M,45.4,44.9,44.6,9374165
09374166,Weiherhammer,45.5,45.5,45.4,9374166
09374168,Windischeschenbach.St,46.1,46,45.9,9374168
09374170,Bechtsrieth,44.5,44.6,44.9,9374170
09375113,Alteglofsheim,45,44.6,44.3,9375113
09375114,Altenthann,44.5,44.3,44.1,9375114
09375115,Aufhausen,43.1,43.2,43.5,9375115
09375116,Bacha.d.Donau,45.1,45.3,45.3,9375116
09375117,Barbing,42.5,42.5,42.1,9375117
09375118,Beratzhausen.M,44.5,44.2,44.1,9375118
09375119,Bernhardswald,45.6,45.2,44.7,9375119
09375120,Brennberg,42.2,42.2,42.2,9375120
09375122,Brunn,41.8,41.5,41.3,9375122
09375127,Deuerling,45.8,45.4,45,9375127
09375130,Donaustauf.M,44,44,44,9375130
09375131,Duggendorf,44.9,44.6,44.5,9375131
09375143,Hagelstadt,46,45.7,45.2,9375143
09375148,Hemau.St,42.5,42.4,42.3,9375148
09375153,Holzheima.Forst,44.5,44.8,44.1,9375153
09375156,Kallmünz.M,47,46.6,46.6,9375156
09375161,Köfering,40.7,40.2,40,9375161
09375162,Laaber.M,45,44.9,44.8,9375162
09375165,Lappersdorf.M,45.1,44.8,44.8,9375165
09375170,Mintraching,43.5,43.3,43.5,9375170
09375171,Mötzing,45.1,45.3,43.2,9375171
09375174,Neutraubling.St,42.9,42.7,42.7,9375174
09375175,Nittendorf.M,44.6,44.6,44.4,9375175
09375179,Obertraubling,43.2,43.2,42.8,9375179
09375180,Pentling,44.6,44.3,44.2,9375180
09375181,Pettendorf,44,43.7,43.8,9375181
09375182,Pfakofen,43.1,43,42.6,9375182
09375183,Pfatter,43.2,43.3,43.4,9375183
09375184,Pielenhofen,40.6,40.3,40.4,9375184
09375190,Regenstauf.M,44.5,44.2,44,9375190
09375191,Riekofen,46.5,46.5,45.9,9375191
09375196,Schierling.M,43.5,43.6,43.3,9375196
09375199,Sinzing,43.7,43.5,43.2,9375199
09375201,Sünching,44.1,44.3,43.7,9375201
09375204,Tegernheim,43.5,43.2,43.1,9375204
09375205,Thalmassing,43,42.7,42.4,9375205
09375208,Wenzenbach,43.6,43.6,43.4,9375208
09375209,Wiesent,44.5,44,43.8,9375209
09375210,Wörtha.d.Donau.St,43.7,43.6,43.4,9375210
09375211,Wolfsegg,43.2,42.7,42.7,9375211
09375213,Zeitlarn,46,45.7,45.3,9375213
09376112,Altendorf,44.5,44.1,43.6,9376112
09376116,Bodenwöhr,44,43.7,43.7,9376116
09376117,Brucki.d.OPf..M,44.7,44.5,44.3,9376117
09376119,Burglengenfeld.St,43,43.3,43.3,9376119
09376122,Dieterskirchen,43.7,43.3,42.8,9376122
09376125,Fensterbach,44,43.7,43.6,9376125
09376131,Gleiritsch,44.5,44.6,44.4,9376131
09376133,Guteneck,43.4,43.9,43.8,9376133
09376141,Maxhütte-Haidhof.St,44.2,44,44.2,9376141
09376144,Nabburg.St,45.3,45.2,45.4,9376144
09376146,Neukirchen-Balbini.M,44.2,44.7,44.3,9376146
09376147,NeunburgvormWald.St,43.6,43.4,43.1,9376147
09376148,Niedermurach,43.3,43.4,43.4,9376148
09376149,Nittenau.St,44.1,44,43.7,9376149
09376150,Wernberg-Köblitz.M,45.8,46,45.6,9376150
09376151,Oberviechtach.St,45.4,45,44.7,9376151
09376153,Pfreimd.St,44.6,44.6,44.2,9376153
09376159,Schmidgaden,43.2,43.2,43,9376159
09376160,Schönsee.St,47.3,47,47,9376160
09376161,Schwandorf.GKSt,44.8,44.6,44.9,9376161
09376162,Schwarzachb.Nabburg,44.9,44.1,43.9,9376162
09376163,Schwarzenfeld.M,45.5,45.5,45.3,9376163
09376164,Schwarzhofen.M,45.7,45.4,45.3,9376164
09376167,Stadlern,49.1,49.3,48.6,9376167
09376168,SteinbergamSee,44.2,44.5,44.4,9376168
09376169,Stulln,43.6,43.1,42.8,9376169
09376170,Teublitz.St,45.7,45.8,45.9,9376170
09376171,Teunz,44.5,44.3,43.6,9376171
09376172,Thanstein,43.8,43.6,43.4,9376172
09376173,Trausnitz,46.3,46.3,46.7,9376173
09376175,Wackersdorf,44.3,44.3,44.1,9376175
09376176,Weiding,51.6,50.5,50.4,9376176
09376178,Winklarn.M,44.5,44.4,44.1,9376178
09377112,Bärnau.St,47.3,47.2,46.7,9377112
09377113,Brand,45.8,46.4,46.6,9377113
09377115,Ebnath,47.2,47,47,9377115
09377116,Erbendorf.St,45.5,45.6,45.6,9377116
09377117,Falkenberg.M,44.2,43.9,43.6,9377117
09377118,Friedenfels,47,47.3,46.8,9377118
09377119,Fuchsmühl.M,47.5,47.8,47.3,9377119
09377127,Immenreuth,43.9,43.5,43,9377127
09377128,Kastl,42.1,42,41.9,9377128
09377129,Kemnath.St,44.2,44.1,43.8,9377129
09377131,Konnersreuth.M,44.8,44.7,44.1,9377131
09377132,Krummennaab,45.6,45.1,45.1,9377132
09377133,Kulmain,44.2,43.9,43.6,9377133
09377137,Leonberg,42.8,42.8,42.9,9377137
09377139,Mähring.M,45.9,45.9,45.6,9377139
09377141,Mitterteich.St,46.9,46.7,46.7,9377141
09377142,BadNeualbenreuth.M,47,46.7,46.6,9377142
09377143,Neusorg,46.9,46.8,46.5,9377143
09377145,Pechbrunn,46.3,46.1,45.9,9377145
09377146,Plößberg.M,45.3,45.5,45.2,9377146
09377148,Pullenreuth,48.2,47.8,47.7,9377148
09377149,Reuthb.Erbendorf,44.6,44.5,44.2,9377149
09377154,Tirschenreuth.St,47,47,47,9377154
09377157,Waldershof.St,47.2,47.3,46.8,9377157
09377158,Waldsassen.St,46.2,46.2,46.4,9377158
09377159,Wiesau.M,47.5,47.5,47.3,9377159
09471111,Altendorf,42.6,42.7,42.3,9471111
09471115,Baunach.St,44.9,44.7,44.4,9471115
09471117,Bischberg,44.9,44.6,44.5,9471117
09471119,Breitengüßbach,44.7,44.8,44.4,9471119
09471120,Burgebrach.M,42.5,42.5,42.1,9471120
09471122,Burgwindheim.M,44.5,44.6,44.7,9471122
09471123,Buttenheim.M,43.1,42.6,42.6,9471123
09471128,Ebrach.M,44,43.7,43.9,9471128
09471131,Frensdorf,42.6,42.3,42,9471131
09471133,Gerach,44.3,43.8,43.5,9471133
09471137,Gundelsheim,45.8,45.8,46,9471137
09471140,Hallstadt.St,43.7,43.8,43.7,9471140
09471142,Heiligenstadti.OFr..M,45.9,45.9,45.6,9471142
09471145,Hirschaid.M,43.2,43,42.8,9471145
09471150,Kemmern,45.3,45,44.6,9471150
09471151,Königsfeld,44,43.7,43.5,9471151
09471152,Lauter,44.6,44,43.3,9471152
09471154,Lisberg,44.7,44.7,44.5,9471154
09471155,Litzendorf,45.9,45.6,45.4,9471155
09471159,Memmelsdorf,46,45.8,45.8,9471159
09471165,Oberhaid,43.4,43.7,43.8,9471165
09471169,Pettstadt,43.3,43.1,43.1,9471169
09471172,Pommersfelden,41.9,41.4,41.2,9471172
09471173,Priesendorf,42.7,42.5,42.4,9471173
09471174,Rattelsdorf.M,44,43.5,43.3,9471174
09471175,Reckendorf,44.5,44,43.9,9471175
09471185,Scheßlitz.St,44.6,44.3,44.1,9471185
09471186,Schönbrunni.Steigerwald,43.6,43.5,43.3,9471186
09471189,Stadelhofen,43.8,43.4,43.1,9471189
09471191,Stegaurach,44.4,44.3,44.1,9471191
09471195,Strullendorf,44.2,44.2,44,9471195
09471207,Viereth-Trunstadt,43.5,43.3,43.3,9471207
09471208,Walsdorf,42.9,42.9,42.6,9471208
09471209,Wattendorf,44.8,44.6,44.1,9471209
09471214,Zapfendorf.M,43.9,43.8,43.6,9471214
09471220,Schlüsselfeld.St,43.1,43,42.8,9471220
09472111,Ahorntal,43.1,42.8,42.7,9472111
09472115,Aufseß,46.2,45.9,45.4,9472115
09472116,BadBernecki.Fichtelgebirge.St,46.5,46.6,46.3,9472116
09472118,Betzenstein.St,45,45.2,44.9,9472118
09472119,Bindlach,45.4,45,45,9472119
09472121,Bischofsgrün,50.9,50.7,50.4,9472121
09472127,Creußen.St,45.6,45.5,45.5,9472127
09472131,Eckersdorf,47.1,47.2,47.1,9472131
09472133,Emtmannsberg,46.3,46.1,45.8,9472133
09472138,Fichtelberg,50.7,50.6,51,9472138
09472139,Gefrees.St,47.6,47.6,47.6,9472139
09472140,Gesees,46.1,45.6,45.5,9472140
09472141,Glashütten,47.1,47.4,47,9472141
09472143,Goldkronach.St,46.3,46.3,46.1,9472143
09472146,Haag,44.2,43.9,44.5,9472146
09472150,Heinersreuth,46.6,46.4,46.5,9472150
09472154,Hollfeld.St,45.9,45.6,45.6,9472154
09472155,Hummeltal,46.6,46.2,46.2,9472155
09472156,Kirchenpingarten,41.4,41.5,41.2,9472156
09472164,Mehlmeisel,48.1,48.1,48.5,9472164
09472166,Mistelbach,46.9,46.4,45.8,9472166
09472167,Mistelgau,44,43.8,43.7,9472167
09472175,Pegnitz.St,46.4,46.2,46.1,9472175
09472176,Plankenfels,45.8,45.7,45,9472176
09472177,Plech.M,44.2,43.9,44,9472177
09472179,Pottenstein.St,45.2,45.3,45,9472179
09472180,Prebitz,45.4,44.9,45,9472180
09472184,Schnabelwaid.M,44.7,44.3,44.1,9472184
09472188,Seybothenreuth,43.2,43.1,42.5,9472188
09472190,Speichersdorf,44.3,44.3,44.1,9472190
09472197,Waischenfeld.St,43.9,43.8,43.5,9472197
09472198,Warmensteinach,48.7,49.2,47.9,9472198
09472199,Weidenberg.M,46.5,46.4,46.2,9472199
09473112,Ahorn,47.5,47.1,46.5,9473112
09473120,Dörfles-Esbach,47.2,47.2,47.1,9473120
09473121,Ebersdorfb.Coburg,45.3,45.6,45.5,9473121
09473132,Großheirath,43.6,43.4,43.1,9473132
09473134,Gruba.Forst,46.4,46,45.8,9473134
09473138,Itzgrund,45.1,44.9,44.7,9473138
09473141,Lautertal,44.6,44.7,44.7,9473141
09473144,Meeder,46,46.1,45.9,9473144
09473151,Neustadtb.Coburg.GKSt,46.9,46.7,46.5,9473151
09473153,Niederfüllbach,47.3,47,46.7,9473153
09473158,BadRodach.St,47.1,46.9,46.9,9473158
09473159,Rödental.St,46.6,46.6,46.5,9473159
09473165,Seßlach.St,46,45.8,45.4,9473165
09473166,Sonnefeld,47.7,47.8,47.6,9473166
09473170,Untersiemau,45.2,45.4,45.3,9473170
09473174,Weidhausenb.Coburg,45.6,45.6,45.3,9473174
09473175,Weitramsdorf,45.3,45.1,44.8,9473175
09474119,Dormitz,43.6,43.2,42.8,9474119
09474121,Ebermannstadt.St,46.1,45.7,45.4,9474121
09474122,Effeltrich,46.2,45.9,45.4,9474122
09474123,Eggolsheim.M,43.7,43.6,43.3,9474123
09474124,Egloffstein.M,45.1,44.9,44.7,9474124
09474126,Forchheim.GKSt,44.4,44.4,44.2,9474126
09474129,Gößweinstein.M,44.9,44.6,44.5,9474129
09474132,Gräfenberg.St,45.4,45.3,44.9,9474132
09474133,Hallerndorf,42.9,42.7,42.3,9474133
09474134,Hausen,44.1,44.2,44.1,9474134
09474135,Heroldsbach,43.9,43.8,43.5,9474135
09474137,Hetzles,43.9,43.9,44,9474137
09474138,Hiltpoltstein.M,47,46.8,46.3,9474138
09474140,Igensdorf.M,43.8,43.5,43.2,9474140
09474143,Kirchehrenbach,45.6,45.8,45.7,9474143
09474144,Kleinsendelbach,45.6,45.6,45.6,9474144
09474145,Kunreuth,44.7,44.2,44.1,9474145
09474146,Langensendelbach,43.7,43.4,42.8,9474146
09474147,Leutenbach,44.3,43.4,43.4,9474147
09474154,Neunkirchena.Brand.M,45.8,45.6,45.3,9474154
09474156,Obertrubach,43.9,43.9,43.5,9474156
09474158,Pinzberg,43.8,43.7,43.9,9474158
09474160,Poxdorf,45.3,44.9,44.5,9474160
09474161,Pretzfeld.M,45.2,44.9,44.5,9474161
09474168,Unterleinleiter,46.9,46.6,46.2,9474168
09474171,Weilersbach,43.8,44.2,44.2,9474171
09474173,Weißenohe,44.2,43.8,43.9,9474173
09474175,Wiesenthau,46.1,45.9,45.6,9474175
09474176,Wiesenttal.M,47.5,47.7,47.3,9474176
09475112,BadSteben.M,52.5,52.6,52.5,9475112
09475113,Berg,48.2,47.7,48.1,9475113
09475120,Döhlau,46.4,46.3,46.1,9475120
09475123,Feilitzsch,48.1,47.7,47.5,9475123
09475127,Gattendorf,46.1,45.8,45.2,9475127
09475128,Geroldsgrün,51.2,50.9,50.5,9475128
09475136,Helmbrechts.St,48.5,48.6,48.5,9475136
09475137,Issigau,48,48.6,48.4,9475137
09475141,Köditz,46.1,46.1,45.8,9475141
09475142,Konradsreuth,46.5,46.8,46.7,9475142
09475145,Leupoldsgrün,46.9,46.8,46.9,9475145
09475146,Lichtenberg.St,49.5,48.9,48.4,9475146
09475154,Münchberg.St,46.3,46.5,46.4,9475154
09475156,Naila.St,48,47.8,47.7,9475156
09475158,Oberkotzau.M,46.4,46.3,46.1,9475158
09475161,Regnitzlosau,47,46.9,46.7,9475161
09475162,Rehau.St,46.7,46.6,46.4,9475162
09475165,Schauenstein.St,48.4,48.5,47.9,9475165
09475168,Schwarzenbacha.d.Saale.St,47.5,47.4,47,9475168
09475169,Schwarzenbacha.Wald.St,50.9,51,50.6,9475169
09475171,Selbitz.St,48.9,49.2,48.9,9475171
09475174,Sparneck.M,48.4,48.3,48.1,9475174
09475175,Stammbach.M,47.2,46.9,47.2,9475175
09475181,Töpen,47.1,47.2,46.4,9475181
09475182,Trogen,45.4,45.2,45,9475182
09475184,Weißdorf,48.1,47.8,47.3,9475184
09475189,ZellimFichtelgebirge.M,50.1,49.9,50.1,9475189
09476145,Kronach.St,47.7,47.5,47.4,9476145
09476146,Küps.M,46.5,46.1,45.8,9476146
09476152,Ludwigsstadt.St,48.8,48.2,48.2,9476152
09476154,Mitwitz.M,46.8,46.6,46.6,9476154
09476159,Nordhalben.M,50.2,50.4,50.1,9476159
09476164,Pressig.M,47.1,46.9,46.5,9476164
09476166,Reichenbach,50.7,50.2,49.9,9476166
09476171,Schneckenlohe,47.3,46.9,47,9476171
09476175,Steinbacha.Wald,46.7,46.5,46.4,9476175
09476177,Steinwiesen.M,46.9,46.5,46.4,9476177
09476178,Stockheim,47.2,47.3,46.8,9476178
09476179,Tettau.M,48.7,48.5,48.2,9476179
09476180,Teuschnitz.St,49,48.8,48.5,9476180
09476182,Tschirn,49.1,49.2,49.8,9476182
09476183,Marktrodach.M,47.5,47.3,47.1,9476183
09476184,Wallenfels.St,50.4,50.1,49.6,9476184
09476185,Weißenbrunn,47.6,47.7,47.5,9476185
09476189,Wilhelmsthal,47.4,47,47,9476189
09477117,Grafengehaig.M,50.8,50.4,50.1,9477117
09477118,Guttenberg,50,50.1,49.8,9477118
09477119,Harsdorf,46.4,46,46,9477119
09477121,Himmelkron,45.9,45.6,45.3,9477121
09477124,Kasendorf.M,44.8,44.8,44.5,9477124
09477127,Ködnitz,49.2,49,48.7,9477127
09477128,Kulmbach.GKSt,47.5,47.4,47.3,9477128
09477129,Kupferberg.St,46.1,46.4,46.7,9477129
09477135,Ludwigschorgast.M,46.7,46.6,46.5,9477135
09477136,Mainleus.M,45.9,45.9,45.9,9477136
09477138,Marktleugast.M,48.7,48.7,48.2,9477138
09477139,Marktschorgast.M,48,48.4,47.9,9477139
09477142,Neudrossenfeld,46.3,46.2,45.8,9477142
09477143,Neuenmarkt,46.7,46.8,46.5,9477143
09477148,Presseck.M,50.1,49,49,9477148
09477151,Rugendorf,47.5,47.4,46.7,9477151
09477156,Stadtsteinach.St,47.7,47.5,47,9477156
09477157,Thurnau.M,46.7,46.8,46.6,9477157
09477158,Trebgast,46.5,46.5,46.2,9477158
09477159,Untersteinach,47.4,47.1,46.9,9477159
09477163,Wirsberg.M,47,46.7,46.8,9477163
09477164,Wonsees.M,44.4,44.2,44.3,9477164
09478111,Altenkunstadt,45.4,45.8,45.7,9478111
09478116,Burgkunstadt.St,46.2,45.8,45.6,9478116
09478120,Ebensfeld.M,44.9,44.6,44.5,9478120
09478127,Hochstadta.Main,46,45.8,45.2,9478127
09478139,Lichtenfels.St,46,45.8,45.8,9478139
09478143,Marktgraitz.M,49.3,49.9,49,9478143
09478144,Marktzeuln.M,44.2,44.1,44.2,9478144
09478145,Michelaui.OFr.,46.5,46.5,46.1,9478145
09478155,Redwitza.d.Rodach,45.2,45.7,45.3,9478155
09478165,BadStaffelstein.St,47.4,47.3,47.2,9478165
09478176,Weismain.St,45.5,45.1,44.6,9478176
09479111,BadAlexandersbad,49.4,49.5,49.2,9479111
09479112,Arzberg.St,48.8,48.6,48.8,9479112
09479126,Höchstädti.Fichtelgebirge,47.6,47.6,47.4,9479126
09479127,Hohenberga.d.Eger.St,48.8,47.9,47.8,9479127
09479129,Kirchenlamitz.St,48.4,48.4,47.9,9479129
09479135,Marktleuthen.St,49.4,49.2,49.1,9479135
09479136,Marktredwitz.GKSt,47.2,47.3,47.3,9479136
09479138,Nagel,47.6,47.7,46.9,9479138
09479145,Röslau,47.6,47,46.8,9479145
09479147,Schirnding.M,51.3,51.7,50.2,9479147
09479150,Schönwald.St,48.9,48.9,49,9479150
09479152,Selb.GKSt,47.9,47.8,47.7,9479152
09479158,Thiersheim.M,49.7,50,49.5,9479158
09479159,Thierstein.M,46.3,46.1,46.1,9479159
09479161,Tröstau,47.3,47,46.9,9479161
09479166,Weißenstadt.St,47.9,48,48.2,9479166
09479169,Wunsiedel.St,46.5,46.1,46.1,9479169
09571111,Adelshofen,44.9,45.4,44.8,9571111
09571113,Arberg.M,43.5,43.3,42.9,9571113
09571114,Aurach,43.5,43.8,43.8,9571114
09571115,Bechhofen.M,44.7,44.6,44.6,9571115
09571122,Bruckberg,47,46.4,45.8,9571122
09571125,Bucha.Wald,42.1,41.9,42.2,9571125
09571127,Burgoberbach,43.1,43.1,43.1,9571127
09571128,Burk,45.9,46.7,46.4,9571128
09571130,Colmberg.M,45.2,45.6,45.2,9571130
09571132,Dentleina.Forst.M,45.7,45.2,45.2,9571132
09571134,Diebach,42.2,42.6,42.8,9571134
09571135,Dietenhofen.M,44,43.9,43.7,9571135
09571136,Dinkelsbühl.GKSt,44.9,45,45,9571136
09571137,Dombühl.M,42.3,42.3,42.6,9571137
09571139,Dürrwangen.M,43.4,43.5,43.1,9571139
09571141,Ehingen,44.6,44.2,44.3,9571141
09571145,Feuchtwangen.St,43.9,43.8,43.6,9571145
09571146,Flachslanden.M,45.1,44.8,44.8,9571146
09571152,Gebsattel,43.7,43.8,43.5,9571152
09571154,Gerolfingen,46,45.8,45.8,9571154
09571155,Geslau,44.7,45.1,45,9571155
09571165,Heilsbronn.St,43.5,43.4,43.2,9571165
09571166,Herrieden.St,42.8,42.7,42.4,9571166
09571169,Insingen,43.4,43.5,43.4,9571169
09571170,Langfurth,45.3,44.8,44.6,9571170
09571171,Lehrberg.M,44.1,43.9,44.2,9571171
09571174,Leutershausen.St,43.8,43.7,43.6,9571174
09571175,Lichtenau.M,45.9,45.6,45.6,9571175
09571177,Merkendorf.St,41.9,41.9,41.6,9571177
09571178,Mitteleschenbach,42.8,43,43.1,9571178
09571179,Mönchsroth,43.1,43.2,43.2,9571179
09571180,Neuendettelsau,43.4,43.3,43.3,9571180
09571181,Neusitz,43.9,43.5,43.3,9571181
09571183,Oberdachstetten,44.3,44.8,44.7,9571183
09571188,Ohrenbach,46.6,45.8,46,9571188
09571189,Ornbau.St,41.7,42.1,42.1,9571189
